   Player 0 Account 0 TotalGold = 454.000000 TotalXP = 0.000000 nGoldPerMinute = 91 nXPPerMinute = 0
Lobby was null when fetching PartID for player 0.
   Player 0 Account 0 TotalGold = 1031.000000 TotalXP = 2160.000000 nGoldPerMinute = 206 nXPPerMinute = 433
Match signout:  duration = 299 (299.027313) good guys win = 1
  Match start date: Sun Apr 29 22:24:39 2018
Team 0 Player 0 m_unAccountID = 0  Items: 0, 0, 0, 0, 0, 0, 0, 0, 0
  LastHit = 0  Deny = 0  ClaimedMiss = 0  ClaimedDeny = 0  Miss = 0
  Level: 1 Gold: 1054  KDA: 0 / 0 / 0
  Actual Player Damage: 0 Actual Building Damage: 0 Actual Healing: 0
  Scaled Player Damage: 0 Scaled Building Damage: 0 Scaled Healing: 0
  XP per min: 91  Gold per min: 0  Claimed Farm: 0  Support Gold 0
Team 0 Player 1 m_unAccountID = 0  Items: 42, 44, 39, 14, 16, 16, 0, 0, 0
  LastHit = 14  Deny = 0  ClaimedMiss = 0  ClaimedDeny = 0  Miss = 21
  Level: 5 Gold: 196  KDA: 0 / 0 / 0
  Actual Player Damage: 0 Actual Building Damage: 0 Actual Healing: 0
  Scaled Player Damage: 0 Scaled Building Damage: 0 Scaled Healing: 0
  XP per min: 206  Gold per min: 433  Claimed Farm: 1526  Support Gold 320
KILLEATER: Signing out with 0 adjustments
KILLEATER: Message has 0 player blocks
SIGNOUT: Job created, Protobuf:
duration: 299
good_guys_win: true
date: 1525033479
num_players: 2
teams {
  players {
    steam_id: 0
    hero_id: 21
    items: 0
    items: 0
    items: 0
    items: 0
    items: 0
    items: 0
    items: 0
    items: 0
    items: 0
    gold: 1054
    kills: 0
    deaths: 0
    assists: 0
    leaver_status: 0
    last_hits: 0
    denies: 0
    gold_per_min: 91
    xp_per_minute: 0
    gold_spent: 0
    level: 1
    scaled_hero_damage: 0
    scaled_tower_damage: 0
    scaled_hero_healing: 0
    time_last_seen: 0
    support_ability_value: 0
    party_id: 0
    scaled_kills: 0
    scaled_deaths: 0
    scaled_assists: 0
    claimed_farm_gold: 0
    support_gold: 0
    claimed_denies: 0
    claimed_misses: 0
    misses: 0
    net_worth: 1054
    custom_game_data {
      dota_team: 3
      winner: false
    }
    match_player_flags: 0
    hero_damage: 0
    tower_damage: 0
    hero_healing: 0
    hero_pick_order: 4
    hero_was_randomed: false
    hero_was_bonus: false
    lane: 1
    is_using_plus_guide: false
  }
  players {
    steam_id: 0
    hero_id: 35
    items: 42
    items: 44
    items: 39
    items: 14
    items: 16
    items: 16
    items: 0
    items: 0
    items: 0
    gold: 196
    kills: 0
    deaths: 0
    assists: 0
    leaver_status: 1
    last_hits: 14
    denies: 0
    gold_per_min: 206
    xp_per_minute: 433
    gold_spent: 1435
    level: 5
    scaled_hero_damage: 0
    scaled_tower_damage: 0
    scaled_hero_healing: 0
    time_last_seen: 0
    support_ability_value: 0
